12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      299    0.008    0.000   18.047    0.060 _base.py:3005(draw)
    77866    1.126    0.000   17.312    0.000 clip_grad.py:101(clip_grad_value_)
  1004172   12.832    0.000   12.832    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   451024    0.732    0.000   12.123    0.000 functional.py:1446(relu)
   451024   11.142    0.000   11.142    0.000 {built-in method torch.relu}
      598    0.016    0.000   10.927    0.018 axis.py:1379(draw)
     2691    0.117    0.000   10.449    0.004 axis.py:1270(_update_ticks)
     6895    0.031    0.000    8.814    0.001 axis.py:1555(_get_tick)
   467958    8.644    0.000    8.644    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    77866    7.986    0.000    7.986    0.000 {built-in method torch.as_tensor}
      599    0.002    0.000    7.791    0.013 _base.py:1381(clear)
      599    0.056    0.000    7.788    0.013 _base.py:1254(__clear)
625144/156286    2.528    0.000    7.603    0.000 module.py:1748(state_dict)
    77866    0.753    0.000    7.539    0.000 functional.py:3267(mse_loss)
    77866    2.128    0.000    7.393    0.000 optimizer.py:435(zero_grad)
     2691    0.016    0.000    7.349    0.003 axis.py:1606(get_major_ticks)
   155732    0.552    0.000    7.252    0.000 _contextlib.py:112(decorate_context)
 10050601    5.081    0.000    7.031    0.000 random.py:239(_randbelow_with_getrandbits)
     6895    0.255    0.000    6.550    0.001 axis.py:65(__init__)
   155732    6.367    0.000    6.367    0.000 {built-in method torch._foreach_add_}
    77866    1.037    0.000    6.085    0.000 clip_grad.py:121(<listcomp>)
      299    0.015    0.000    5.920    0.020 _base.py:2943(_update_title_position)
   147646    5.805    0.000    5.805    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      299    0.007    0.000    5.711    0.019 axis.py:1320(get_tightbbox)
      300    0.002    0.000    5.627    0.019 pyplot.py:4115(title)
   155732    0.782    0.000    5.564    0.000 profiler.py:491(__enter__)
     1476    0.002    0.000    5.543    0.004 pyplot.py:2526(gca)
     1476    0.002    0.000    5.532    0.004 figure.py:1647(gca)
      300    0.003    0.000    5.526    0.018 figure.py:658(add_subplot)
      300    0.017    0.000    5.510    0.018 _base.py:569(__init__)
   545062    0.426    0.000    5.048    0.000 module.py:2059(parameters)
    77866    4.851    0.000    4.851    0.000 {built-in method torch._C._nn.mse_loss}
   155732    0.273    0.000    4.783    0.000 _ops.py:497(__call__)
   155732    3.464    0.000    4.773    0.000 _foreach_utils.py:20(_group_tensors_by_device_and_dtype)
   625144    2.490    0.000    4.755    0.000 module.py:1708(_save_to_state_dict)
   545062    0.438    0.000    4.622    0.000 module.py:2084(named_parameters)
157540/128962    0.093    0.000    4.587    0.000 deprecation.py:289(wrapper)
   155732    4.510    0.000    4.510    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     3526    0.047    0.000    4.508    0.001 axis.py:412(__init__)
     3369    0.049    0.000    4.273    0.001 axis.py:469(__init__)
   545062    1.717    0.000    4.184    0.000 module.py:2045(_named_members)
   233598    4.173    0.000    4.173    0.000 {built-in method torch._foreach_mul_}
2996/2396    0.009    0.000    3.924    0.002 axis.py:575(__get__)
     1796    0.013    0.000    3.893    0.002 axis.py:1108(set_clip_path)
      300    0.002    0.000    3.757    0.013 pyplot.py:1089(clf)
      301    0.003    0.000    3.752    0.012 figure.py:3125(clear)
      600    0.003    0.000    3.724    0.006 order_enforcing.py:58(reset)
      301    0.006    0.000    3.723    0.012 figure.py:977(clear)
      600    0.003    0.000    3.721    0.006 env_checker.py:53(reset)
      600    3.700    0.006    3.717    0.006 atari_env.py:234(reset)
    77866    3.561    0.000    3.561    0.000 {built-in method torch._foreach_clamp_min_}
    77866    3.311    0.000    3.311    0.000 {built-in method torch._foreach_add}
    77866    0.592    0.000    3.228    0.000 __init__.py:50(_make_grads)
     1198    0.023    0.000    3.143    0.003 axis.py:882(clear)
      300    0.010    0.000    3.068    0.010 serialization.py:388(save)
    21261    0.388    0.000    2.971    0.000 lines.py:287(__init__)
   114193    0.649    0.000    2.953    0.000 artist.py:1176(_update_props)
    77866    2.946    0.000    2.946    0.000 {built-in method torch._foreach_sqrt}
   155732    1.138    0.000    2.878    0.000 profiler.py:495(__exit__)
     3899    0.029    0.000    2.818    0.001 axis.py:287(draw)
    77866    2.789    0.000    2.789    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
    46748    0.062    0.000    2.761    0.000 markers.py:225(__init__)
    16787    0.057    0.000    2.687    0.000 text.py:104(__init__)
    74644    0.074    0.000    2.619    0.000 artist.py:147(<lambda>)
    46748    0.141    0.000    2.569    0.000 markers.py:306(_set_marker)
    74644    0.086    0.000    2.545    0.000 artist.py:1223(set)
    77866    2.502    0.000    2.502    0.000 {built-in method torch.ones_like}
     3899    0.019    0.000    2.431    0.001 axis.py:1576(_copy_tick_props)
    96506    0.054    0.000    2.428    0.000 artist.py:1212(_internal_update)
     9891    0.143    0.000    2.423    0.000 text.py:734(draw)
    13035    0.124    0.000    2.406    0.000 text.py:915(get_window_extent)
  1542672    1.638    0.000    2.402    0.000 grad_mode.py:149(__init__)
      598    0.010    0.000    2.365    0.004 axis.py:2599(_update_label_position)
    77866    0.442    0.000    2.360    0.000 optimizer.py:228(_cuda_graph_capture_health_check)
3843543/3687557    1.167    0.000    2.359    0.000 {built-in method builtins.isinstance}
    16934    0.505    0.000    2.339    0.000 text.py:358(_get_layout)
    77866    1.762    0.000    2.287    0.000 adamw.py:85(_init_group)
     1794    0.004    0.000    2.269    0.001 axis.py:1311(_get_ticklabel_bboxes)
     1794    0.022    0.000    2.257    0.001 axis.py:1315(<listcomp>)
   693470    0.943    0.000    2.256    0.000 grad_mode.py:53(__enter__)
    11697    0.042    0.000    2.221    0.000 lines.py:1336(update_from)
      897    0.009    0.000    2.192    0.002 axis.py:2143(_get_tick_boxes_siblings)
   934392    1.021    0.000    2.191    0.000 optimizer.py:39(_get_value)
     2398    0.134    0.000    2.174    0.001 axis.py:924(reset_ticks)
     3596    0.025    0.000    2.141    0.001 axis.py:944(set_tick_params)
  2029608    2.100    0.000    2.100    0.000 module.py:1601(__getattr__)
    77866    0.553    0.000    2.037    0.000 adamw.py:548(<listcomp>)
    77866    2.037    0.000    2.037    0.000 {built-in method torch._foreach_addcmul_}
    77866    2.017    0.000    2.017    0.000 {built-in method torch._foreach_div_}
     1198    0.007    0.000    1.980    0.002 _base.py:3157(grid)
     2396    0.013    0.000    1.972    0.001 axis.py:1658(grid)
      300    0.011    0.000    1.962    0.007 ale_wrapper.py:26(get_initial_state)
705719/11697    0.827    0.000    1.960    0.000 copy.py:128(deepcopy)
   937716    1.955    0.000    1.955    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    77866    1.932    0.000    1.932    0.000 {built-in method torch._foreach_addcdiv_}
46788/11697    0.199    0.000    1.923    0.000 copy.py:227(_deepcopy_dict)
    19183    0.155    0.000    1.876    0.000 text.py:157(_reset_visual_defaults)
    78293    0.080    0.000    1.854    0.000 ale_wrapper.py:40(is_terminal)
   225512    1.738    0.000    1.738    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
   693470    0.694    0.000    1.734    0.000 grad_mode.py:57(__exit__)
    77866    1.671    0.000    1.671    0.000 {built-in method torch._foreach_maximum_}
   155732    0.167    0.000    1.648    0.000 _ops.py:286(__call__)
    77866    0.665    0.000    1.566    0.000 functional.py:45(broadcast_tensors)
    10756    0.095    0.000    1.524    0.000 artist.py:772(set_clip_path)
 10628615    1.339    0.000    1.512    0.000 {method 'add' of 'set' objects}
    77866    0.178    0.000    1.506    0.000 __init__.py:94(is_available)
   693470    1.377    0.000    1.495    0.000 grad_mode.py:48(__init__)
   155732    1.482    0.000    1.482    0.000 {built-in method torch._ops.profiler.}
    77866    1.457    0.000    1.457    0.000 {built-in method torch._foreach_clamp_max_}
     5382    0.022    0.000    1.376    0.000 ticker.py:2140(__call__)
   962400    0.456    0.000    1.372    0.000 __init__.py:741(__getitem__)
      300    0.799    0.003    1.355    0.005 serialization.py:592(_save)
856526/389330    1.215    0.000    1.351    0.000 module.py:2224(named_modules)
 16242483    1.332    0.000    1.332    0.000 {method 'getrandbits' of '_random.Random' objects}
   824482    1.312    0.000    1.312    0.000 {built-in method torch._C._get_tracing_state}
   155732    0.837    0.000    1.311    0.000 profiler.py:482(__init__)
    12272    0.128    0.000    1.304    0.000 lines.py:738(draw)
   125714    0.279    0.000    1.269    0.000 copy.py:259(_reconstruct)
     5382    0.022    0.000    1.259    0.000 ticker.py:2144(tick_values)
      299    0.005    0.000    1.203    0.004 axis.py:2358(_update_label_position)
    77866    1.005    0.000    1.195    0.000 _foreach_utils.py:39(_has_foreach_support)
385159/364779    0.167    0.000    1.190    0.000 {built-in method builtins.next}
      897    0.024    0.000    1.181    0.001 spines.py:142(get_window_extent)
    13447    0.028    0.000    1.164    0.000 patches.py:259(get_transform)
1353144/1220412    0.470    0.000    1.144    0.000 artist.py:317(stale)
    77866    0.226    0.000    1.134    0.000 __init__.py:91(_nvml_based_avail)
     5382    0.180    0.000    1.121    0.000 ticker.py:2079(_raw_ticks)
     4192    0.010    0.000    1.060    0.000 axis.py:237(set_clip_path)
2649300/2649266    0.775    0.000    1.049    0.000 {built-in method builtins.getattr}
    78593    1.045    0.000    1.045    0.000 atari_env.py:315(_get_obs)
    19183    0.038    0.000    1.039    0.000 text.py:1303(set_fontproperties)
    77866    0.332    0.000    1.038    0.000 adamw.py:549(<listcomp>)
    11354    0.089    0.000    1.035    0.000 patches.py:746(get_patch_transform)
    77866    0.177    0.000    1.019    0.000 adamw.py:553(<listcomp>)
     2691    0.044    0.000    1.011    0.000 axis.py:1497(get_minorticklocs)
      300    0.002    0.000    0.934    0.003 serialization.py:309(_open_zipfile_writer)
      300    0.930    0.003    0.932    0.003 serialization.py:287(__init__)
   233979    0.621    0.000    0.928    0.000 module.py:2014(<dictcomp>)
    24565    0.090    0.000    0.925    0.000 font_manager.py:595(__init__)
   962400    0.762    0.000    0.916    0.000 __init__.py:690(_get)
    77866    0.142    0.000    0.908    0.000 os.py:772(getenv)
5534478/5454986    0.839    0.000    0.901    0.000 {built-in method builtins.len}
3767/3468    0.191    0.000    0.891    0.000 {method 'call' of '_tkinter.tkapp' objects}
    92907    0.551    0.000    0.862    0.000 cbook.py:1743(normalize_kwargs)
   401597    0.294    0.000    0.846    0.000 {built-in method builtins.all}
   467196    0.545    0.000    0.842    0.000 optimizer.py:52(_dispatch_sqrt)
    17687    0.062    0.000    0.836    0.000 text.py:194(update)
   155732    0.237    0.000    0.828    0.000 _contextlib.py:141(clone)
     4796    0.045    0.000    0.819    0.000 backend_agg.py:187(draw_text)
    11370    0.217    0.000    0.806    0.000 lines.py:666(recache)
      300    0.005    0.000    0.803    0.003 _base.py:810(_init_axis)
   249879    0.146    0.000    0.800    0.000 artist.py:416(pchanged)
189967/184872    0.112    0.000    0.797    0.000 contextlib.py:130(__enter__)
    33868    0.085    0.000    0.783    0.000 text.py:65(_get_text_metrics_with_cache)
   239882    0.325    0.000    0.779    0.000 copy.py:66(copy)
    24067    0.020    0.000    0.777    0.000 font_manager.py:615(_from_any)
    77993    0.182    0.000    0.776    0.000 typing.py:993(__instancecheck__)
    77866    0.208    0.000    0.767    0.000 _collections_abc.py:821(get)
      300    0.765    0.003    0.765    0.003 serialization.py:290(__exit__)
  1868784    0.759    0.000    0.759    0.000 {built-in method torch.is_complex}
  2314008    0.758    0.000    0.758    0.000 {built-in method torch.is_grad_enabled}
  1401594    0.450    0.000    0.744    0.000 _tensor.py:942(__hash__)
    78979    0.079    0.000    0.725    0.000 artist.py:103(_stale_axes_callback)
      299    0.003    0.000    0.723    0.002 backend_tkagg.py:13(blit)
      299    0.007    0.000    0.720    0.002 _backend_tk.py:72(blit)
      299    0.003    0.000    0.704    0.002 _backend_tk.py:58(_blit)
     2691    0.008    0.000    0.701    0.000 axis.py:1493(get_majorticklocs)
      299    0.697    0.002    0.697    0.002 {built-in method matplotlib.backends._tkagg.blit}
      600    0.011    0.000    0.681    0.001 axis.py:647(__init__)
  6653913    0.667    0.000    0.667    0.000 {method 'append' of 'list' objects}
189967/184872    0.146    0.000    0.666    0.000 contextlib.py:139(__exit__)
   252576    0.409    0.000    0.664    0.000 cbook.py:285(process)
    77866    0.654    0.000    0.654    0.000 {built-in method torch.broadcast_tensors}
    66929    0.045    0.000    0.653    0.000 font_manager.py:899(copy)
    70056    0.647    0.000    0.647    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      300    0.001    0.000    0.642    0.002 axis.py:2532(__init__)
  2339917    0.621    0.000    0.621    0.000 {method 'startswith' of 'str' objects}
 10050601    0.618    0.000    0.618    0.000 {method 'bit_length' of 'int' objects}
    77993    0.232    0.000    0.606    0.000 another_basic.py:60(push)
    53753    0.035    0.000    0.599    0.000 figure.py:68(_stale_figure_callback)
    77993    0.147    0.000    0.594    0.000 typing.py:1154(__subclasscheck__)
    17687    0.012    0.000    0.591    0.000 artist.py:1201(update)
    77866    0.174    0.000    0.580    0.000 optimizer.py:64(_default_to_fused_or_foreach)
    22592    0.063    0.000    0.571    0.000 transforms.py:1472(transform)
     7471    0.012    0.000    0.570    0.000 lines.py:1029(get_path)
    47644    0.313    0.000    0.566    0.000 artist.py:180(__init__)
    77868    0.343    0.000    0.559    0.000 os.py:675(__getitem__)
    47846    0.034    0.000    0.558    0.000 transforms.py:1340(__add__)
    54651    0.163    0.000    0.534    0.000 pyplot.py:966(_auto_draw_if_interactive)
     2369    0.008    0.000    0.530    0.000 backend_agg.py:95(draw_path)
    78293    0.364    0.000    0.528    0.000 ale_wrapper.py:22(get_actions)
  3668255    0.519    0.000    0.519    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2369    0.470    0.000    0.519    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    47846    0.053    0.000    0.516    0.000 transforms.py:2498(composite_transform_factory)
   254456    0.367    0.000    0.509    0.000 cbook.py:2011(_setattr_cm)
    43237    0.042    0.000    0.507    0.000 font_manager.py:722(set_family)
     5396    0.057    0.000    0.499    0.000 axis.py:347(_apply_params)
     5382    0.014    0.000    0.497    0.000 ticker.py:213(format_ticks)
    77866    0.220    0.000    0.475    0.000 adamw.py:485(<listcomp>)
     3588    0.041    0.000    0.474    0.000 axis.py:2757(get_tick_space)
    11697    0.013    0.000    0.464    0.000 path.py:279(__deepcopy__)
21536/19736    0.040    0.000    0.462    0.000 _base.py:833(_unstale_viewLim)
  2069524    0.461    0.000    0.462    0.000 {method 'items' of 'dict' objects}
    18183    0.060    0.000    0.461    0.000 axis.py:508(update_position)
     1198    0.008    0.000    0.455    0.000 axis.py:794(_set_scale)
   201088    0.123    0.000    0.454    0.000 abc.py:117(__instancecheck__)
     1198    0.011    0.000    0.439    0.000 scale.py:103(set_default_locators_and_formatters)
   254335    0.142    0.000    0.438    0.000 {built-in method builtins.issubclass}
    45753    0.103    0.000    0.437    0.000 transforms.py:2348(__init__)
   155732    0.341    0.000    0.434    0.000 _foreach_utils.py:24(<listcomp>)
      576    0.003    0.000    0.430    0.001 pyplot.py:3570(plot)
   183563    0.429    0.000    0.429    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    29487    0.056    0.000    0.427    0.000 transforms.py:813(from_extents)
   155732    0.262    0.000    0.427    0.000 _foreach_utils.py:27(<lambda>)
      576    0.006    0.000    0.422    0.001 _axes.py:1476(plot)
    94222    0.397    0.000    0.417    0.000 transforms.py:182(set_children)
   511578    0.333    0.000    0.415    0.000 __init__.py:99(check_in_list)
  2698903    0.415    0.000    0.415    0.000 {method 'get' of 'dict' objects}
155733/155732    0.414    0.000    0.414    0.000 typing.py:306(inner)
     1794    0.015    0.000    0.412    0.000 patches.py:579(draw)
   119668    0.267    0.000    0.410    0.000 font_manager.py:638(__hash__)
    69129    0.180    0.000    0.407    0.000 transforms.py:758(__init__)
   189967    0.101    0.000    0.405    0.000 contextlib.py:279(helper)
  2444812    0.403    0.000    0.403    0.000 {built-in method builtins.id}
     9592    0.019    0.000    0.390    0.000 artist.py:1229(_cm_set)
     2392    0.022    0.000    0.385    0.000 transforms.py:651(union)
    77866    0.049    0.000    0.384    0.000 graphs.py:19(is_current_stream_capturing)
    22592    0.024    0.000    0.380    0.000 transforms.py:2406(transform_affine)
     1800    0.016    0.000    0.378    0.000 storage.py:118(cpu)
   311972    0.377    0.000    0.377    0.000 module.py:1913(<dictcomp>)
    13790    0.023    0.000    0.370    0.000 lines.py:1183(set_marker)
    35051    0.098    0.000    0.370    0.000 markers.py:257(_recache)
  1542672    0.368    0.000    0.368    0.000 {built-in method torch._C._set_grad_enabled}
  2640120    0.363    0.000    0.363    0.000 _jit_internal.py:1102(is_scripting)
   311464    0.262    0.000    0.361    0.000 module.py:2113(<lambda>)
     1800    0.359    0.000    0.359    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
     2691    0.012    0.000    0.350    0.000 ticker.py:699(set_locs)
110167/110087    0.095    0.000    0.335    0.000 abc.py:121(__subclasscheck__)
    78593    0.335    0.000    0.335    0.000 atari_env.py:330(_get_info)
1798/1796    0.031    0.000    0.334    0.000 axis.py:1189(_set_lim)
    77866    0.334    0.000    0.334    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
   201088    0.292    0.000    0.331    0.000 {built-in method _abc._abc_instancecheck}
    77866    0.143    0.000    0.330    0.000 adamw.py:486(<listcomp>)
    43440    0.042    0.000    0.328    0.000 colors.py:240(_check_color_like)
    41946    0.051    0.000    0.324    0.000 lines.py:647(set_data)
    78358    0.127    0.000    0.321    0.000 transforms.py:1889(__init__)
    48354    0.066    0.000    0.319    0.000 fromnumeric.py:53(_wrapfunc)
27307/23765    0.138    0.000    0.314    0.000 transforms.py:2431(get_affine)
    77866    0.132    0.000    0.312    0.000 adamw.py:487(<listcomp>)
   189967    0.269    0.000    0.304    0.000 contextlib.py:102(__init__)
    97961    0.073    0.000    0.303    0.000 transforms.py:158(invalidate)
    39860    0.023    0.000    0.302    0.000 font_manager.py:649(__eq__)
   545062    0.301    0.000    0.301    0.000 optimizer.py:72(<genexpr>)
   192949    0.177    0.000    0.299    0.000 transforms.py:1769(__init__)
   467958    0.177    0.000    0.299    0.000 parameter.py:161(is_lazy)
     1794    0.027    0.000    0.296    0.000 patches.py:530(_draw_paths_with_artist_properties)
  2188073    0.294    0.000    0.294    0.000 {method 'values' of 'collections.OrderedDict' objects}
