15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   386940    0.301    0.000    0.852    0.000 {built-in method builtins.all}
    73701    0.830    0.000    0.830    0.000 {method 'view' of 'torch._C._TensorBase' objects}
  1857048    0.809    0.000    0.809    0.000 {built-in method torch.is_complex}
      300    0.799    0.003    0.799    0.003 serialization.py:290(__exit__)
    77505    0.797    0.000    0.797    0.000 {method 'append' of 'collections.deque' objects}
   154754    0.250    0.000    0.776    0.000 _contextlib.py:141(clone)
    77384    0.196    0.000    0.764    0.000 _collections_abc.py:821(get)
  9904256    0.707    0.000    0.707    0.000 original_another_basic.py:171(<lambda>)
    77506    0.207    0.000    0.702    0.000 typing.py:1154(__subclasscheck__)
  9978192    0.699    0.000    0.699    0.000 {method 'bit_length' of 'int' objects}
  1392792    0.412    0.000    0.697    0.000 _tensor.py:942(__hash__)
  2325312    0.695    0.000    0.695    0.000 {method 'startswith' of 'str' objects}
  6115382    0.603    0.000    0.603    0.000 {method 'append' of 'list' objects}
    77386    0.353    0.000    0.568    0.000 os.py:675(__getitem__)
    77377    0.152    0.000    0.564    0.000 optimizer.py:64(_default_to_fused_or_foreach)
    77377    0.558    0.000    0.558    0.000 {built-in method torch.broadcast_tensors}
  3645287    0.523    0.000    0.523    0.000 {method 'items' of 'collections.OrderedDict' objects}
    77377    0.230    0.000    0.515    0.000 adamw.py:485(<listcomp>)
  1327534    0.499    0.000    0.501    0.000 {built-in method builtins.getattr}
154755/154754    0.489    0.000    0.489    0.000 typing.py:306(inner)
  1696476    0.479    0.000    0.479    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.459    0.459 passive_env_checker.py:164(env_reset_passive_checker)
    78276    0.147    0.000    0.450    0.000 {built-in method builtins.issubclass}
   154754    0.344    0.000    0.442    0.000 _foreach_utils.py:24(<listcomp>)
    77377    0.048    0.000    0.434    0.000 graphs.py:19(is_current_stream_capturing)
   310020    0.429    0.000    0.429    0.000 module.py:1913(<dictcomp>)
    77678    0.417    0.000    0.417    0.000 {built-in method torch._C._log_api_usage_once}
  2705292    0.405    0.000    0.405    0.000 _jit_internal.py:1102(is_scripting)
    77377    0.386    0.000    0.386    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
   154754    0.245    0.000    0.379    0.000 _foreach_utils.py:27(<lambda>)
   154754    0.283    0.000    0.377    0.000 parameter.py:8(__instancecheck__)
    78069    0.354    0.000    0.354    0.000 atari_env.py:330(_get_info)
   465030    0.203    0.000    0.353    0.000 parameter.py:161(is_lazy)
     1800    0.018    0.000    0.338    0.000 storage.py:118(cpu)
    77377    0.150    0.000    0.330    0.000 adamw.py:487(<listcomp>)
    77377    0.136    0.000    0.328    0.000 adamw.py:486(<listcomp>)
   930293    0.325    0.000    0.325    0.000 {method 'split' of 'str' objects}
    78651    0.083    0.000    0.324    0.000 abc.py:117(__instancecheck__)
   309508    0.249    0.000    0.322    0.000 module.py:2113(<lambda>)
   534286    0.320    0.000    0.320    0.000 {built-in method torch._C._has_torch_function_unary}
     1806    0.320    0.000    0.320    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
  2172022    0.310    0.000    0.310    0.000 {method 'values' of 'collections.OrderedDict' objects}
77707/77625    0.084    0.000    0.304    0.000 abc.py:121(__subclasscheck__)
   541639    0.297    0.000    0.297    0.000 optimizer.py:72(<genexpr>)
  1396649    0.286    0.000    0.286    0.000 {built-in method builtins.id}
    77377    0.134    0.000    0.286    0.000 adamw.py:490(<listcomp>)
   546729    0.276    0.000    0.276    0.000 {built-in method __new__ of type object at 0x5606afd299a0}
   860189    0.263    0.000    0.263    0.000 {method 'get' of 'dict' objects}
   541639    0.204    0.000    0.254    0.000 adamw.py:293(<genexpr>)
    78651    0.241    0.000    0.242    0.000 {built-in method _abc._abc_instancecheck}
   465030    0.241    0.000    0.241    0.000 overrides.py:1750(is_tensor_like)
   777437    0.230    0.000    0.230    0.000 {built-in method builtins.hasattr}
77707/77625    0.220    0.000    0.220    0.000 {built-in method _abc._abc_subclasscheck}
    77386    0.115    0.000    0.215    0.000 os.py:755(encode)
        2    0.000    0.000    0.214    0.107 passive_env_checker.py:205(env_step_passive_checker)
   156554    0.210    0.000    0.210    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     4068    0.023    0.000    0.193    0.000 discrete.py:58(sample)
        1    0.000    0.000    0.191    0.191 original_another_basic.py:133(plot_rewards)
      300    0.032    0.000    0.186    0.001 {method 'dump' of '_pickle.Pickler' objects}
    80/66    0.001    0.000    0.182    0.003 __init__.py:1916(__call__)
     4068    0.165    0.000    0.165    0.000 {method 'integers' of 'numpy.random._generator.Generator' objects}
    77377    0.095    0.000    0.165    0.000 _VF.py:26(__getattr__)
    77377    0.163    0.000    0.163    0.000 {built-in method math.log}
    77405    0.159    0.000    0.159    0.000 {method 'format' of 'str' objects}
    77377    0.153    0.000    0.153    0.000 _foreach_utils.py:42(<listcomp>)
        1    0.000    0.000    0.144    0.144 pyplot.py:777(figure)
        1    0.000    0.000    0.144    0.144 pyplot.py:462(new_figure_manager)
        1    0.000    0.000    0.143    0.143 backend_bases.py:3389(new_figure_manager)
        1    0.000    0.000    0.141    0.141 backend_bases.py:3398(new_figure_manager_given_figure)
        1    0.000    0.000    0.141    0.141 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.141    0.141 _backend_tk.py:479(create_with_canvas)
  1005901    0.136    0.000    0.136    0.000 _utils.py:786(is_compiling)
    77377    0.128    0.000    0.128    0.000 adamw.py:551(<listcomp>)
        5    0.000    0.000    0.123    0.025 __init__.py:837(callit)
        2    0.000    0.000    0.120    0.060 _backend_tk.py:272(idle_draw)
        2    0.000    0.000    0.120    0.060 backend_tkagg.py:9(draw)
   154754    0.120    0.000    0.120    0.000 _foreach_utils.py:27(<listcomp>)
   702069    0.116    0.000    0.116    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.116    0.058 backend_agg.py:381(draw)
        2    0.000    0.000    0.114    0.057 artist.py:93(draw_wrapper)
    202/2    0.001    0.000    0.114    0.057 artist.py:54(draw_wrapper)
        2    0.000    0.000    0.114    0.057 figure.py:3134(draw)
    77383    0.066    0.000    0.114    0.000 __init__.py:87(_is_compiled)
      4/2    0.000    0.000    0.112    0.056 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.112    0.056 _base.py:3005(draw)
    77377    0.107    0.000    0.107    0.000 _reduction.py:7(get_enum)
   464262    0.107    0.000    0.107    0.000 {built-in method math.sqrt}
    77768    0.097    0.000    0.097    0.000 {built-in method math.exp}
    77377    0.091    0.000    0.091    0.000 {built-in method torch._C._are_functorch_transforms_active}
    77504    0.045    0.000    0.089    0.000 original_another_basic.py:62(__len__)
    77377    0.089    0.000    0.089    0.000 __init__.py:98(_tensor_or_tensors_to_tuple)
    77383    0.088    0.000    0.088    0.000 {built-in method torch._C._cuda_getDeviceCount}
   310020    0.087    0.000    0.087    0.000 module.py:1911(<dictcomp>)
    77386    0.087    0.000    0.087    0.000 {method 'encode' of 'str' objects}
    77377    0.085    0.000    0.085    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    77377    0.067    0.000    0.082    0.000 optimizer.py:46(_stack_if_compiling)
     1800    0.004    0.000    0.079    0.000 _tensor.py:208(__reduce_ex__)
    43200    0.040    0.000    0.075    0.000 serialization.py:602(persistent_id)
   232816    0.071    0.000    0.071    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.070    0.018 axis.py:1379(draw)
     1800    0.030    0.000    0.067    0.000 _tensor.py:243(_reduce_ex_internal)
    77768    0.066    0.000    0.066    0.000 {method 'random' of '_random.Random' objects}
   154754    0.065    0.000    0.065    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
    77377    0.060    0.000    0.060    0.000 {built-in method math.ceil}
      301    0.003    0.000    0.060    0.000 core.py:121(reset)
        1    0.000    0.000    0.058    0.058 __init__.py:2279(__init__)
      302    0.030    0.000    0.057    0.000 seeding.py:9(np_random)
        1    0.057    0.057    0.057    0.057 {built-in method _tkinter.create}
   154754    0.055    0.000    0.055    0.000 __init__.py:89(annotate)
  323/321    0.048    0.000    0.053    0.000 {method 'call' of '_tkinter.tkapp' objects}
       18    0.001    0.000    0.048    0.003 axis.py:1270(_update_ticks)
    78716    0.047    0.000    0.047    0.000 {method 'values' of 'dict' objects}
   154754    0.043    0.000    0.043    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff989179a20}
        1    0.000    0.000    0.042    0.042 pyplot.py:4115(title)
        5    0.000    0.000    0.042    0.008 pyplot.py:2526(gca)
        5    0.000    0.000    0.042    0.008 figure.py:1647(gca)
        1    0.000    0.000    0.041    0.041 figure.py:658(add_subplot)
        1    0.000    0.000    0.041    0.041 _base.py:569(__init__)
      906    0.004    0.000    0.038    0.000 contextlib.py:76(inner)
    77377    0.034    0.000    0.034    0.000 {built-in method torch._C._has_torch_function}
       61    0.001    0.000    0.034    0.001 backend_bases.py:1365(__init__)
    77377    0.033    0.000    0.033    0.000 {built-in method torch._C._has_torch_function_variadic}
       16    0.000    0.000    0.033    0.002 ImageTk.py:98(__init__)
       61    0.000    0.000    0.031    0.001 backend_bases.py:1805(inaxes)
        2    0.000    0.000    0.031    0.015 _base.py:2943(_update_title_position)
        9    0.000    0.000    0.031    0.003 Image.py:3164(open)
       61    0.000    0.000    0.031    0.001 backend_bases.py:1820(<listcomp>)
       61    0.001    0.000    0.030    0.000 patches.py:155(contains_point)
    77377    0.030    0.000    0.030    0.000 optimizer.py:249(_optimizer_step_code)
     15/9    0.000    0.000    0.029    0.003 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      8/6    0.000    0.000    0.029    0.005 <frozen importlib._bootstrap>:1022(_find_and_load)
        2    0.000    0.000    0.029    0.015 ImageTk.py:51(_get_image_from_kw)
     13/5    0.000    0.000    0.029    0.006 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        5    0.000    0.000    0.029    0.006 {built-in method builtins.__import__}
        8    0.000    0.000    0.029    0.004 axis.py:944(set_tick_params)
      7/5    0.000    0.000    0.029    0.006 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        9    0.000    0.000    0.028    0.003 Image.py:300(preinit)
      7/5    0.000    0.000    0.028    0.006 <frozen importlib._bootstrap>:664(_load_unlocked)
        2    0.000    0.000    0.028    0.014 axis.py:1320(get_tightbbox)
      6/5    0.000    0.000    0.028    0.006 <frozen importlib._bootstrap_external>:877(exec_module)
        1    0.000    0.000    0.026    0.026 _backend_tk.py:458(__init__)
        1    0.000    0.000    0.026    0.026 backend_bases.py:2635(__init__)
      302    0.018    0.000    0.026    0.000 {numpy.random._generator.default_rng}
        1    0.000    0.000    0.026    0.026 _backend_tk.py:601(__init__)
       19    0.000    0.000    0.025    0.001 axis.py:1555(_get_tick)
       29    0.001    0.000    0.025    0.001 _backend_tk.py:296(motion_notify_event)
        1    0.024    0.024    0.025    0.025 JpegImagePlugin.py:1(<module>)
       18    0.000    0.000    0.024    0.001 axis.py:1606(get_major_ticks)
        1    0.000    0.000    0.022    0.022 _backend_tk.py:169(__init__)
        7    0.000    0.000    0.022    0.003 _backend_tk.py:806(_Button)
8136/4068    0.022    0.000    0.022    0.000 core.py:384(action_space)
       26    0.000    0.000    0.021    0.001 axis.py:287(draw)
       13    0.000    0.000    0.021    0.002 __init__.py:2589(__init__)
      112    0.004    0.000    0.021    0.000 text.py:358(_get_layout)
       86    0.001    0.000    0.021    0.000 text.py:915(get_window_extent)
        4    0.000    0.000    0.020    0.005 axis.py:2599(_update_label_position)
        2    0.000    0.000    0.019    0.010 _base.py:3316(tick_params)
       66    0.001    0.000    0.019    0.000 text.py:734(draw)
        8    0.000    0.000    0.019    0.002 axis.py:1043(_translate_tick_params)
       19    0.001    0.000    0.019    0.001 axis.py:65(__init__)
        8    0.019    0.002    0.019    0.002 axis.py:1091(<dictcomp>)
       12    0.000    0.000    0.018    0.002 axis.py:1311(_get_ticklabel_bboxes)
       12    0.000    0.000    0.018    0.002 axis.py:1315(<listcomp>)
        2    0.000    0.000    0.018    0.009 __init__.py:2817(create_image)
        2    0.000    0.000    0.018    0.009 __init__.py:2797(_create)
      906    0.018    0.000    0.018    0.000 {function SeedSequence.generate_state at 0x7ff9c11520e0}
       95    0.001    0.000    0.018    0.000 patches.py:259(get_transform)
        1    0.000    0.000    0.018    0.018 _base.py:1381(clear)
        1    0.000    0.000    0.018    0.018 _base.py:1254(__clear)
        6    0.000    0.000    0.017    0.003 axis.py:2143(_get_tick_boxes_siblings)
       81    0.002    0.000    0.016    0.000 patches.py:746(get_patch_transform)
       29    0.001    0.000    0.015    0.001 backend_bases.py:1461(__init__)
     1806    0.006    0.000    0.015    0.000 _tensor.py:237(_typed_storage)
        5    0.000    0.000    0.015    0.003 __init__.py:2660(__init__)
       22    0.000    0.000    0.014    0.001 backend_bases.py:1565(__init__)
        9    0.000    0.000    0.013    0.001 axis.py:469(__init__)
     1848    0.006    0.000    0.013    0.000 _ufunc_config.py:33(seterr)
